date,league,home,away,elo_home,elo_away,odds_home,odds_draw,odds_away,tip,confidence,pred_score
2025-12-20,PL,Newcastle,Chelsea,1632.3918762374592,1631.767627076382,2.1964129817443268,3.6,1.5035999312748753,H,0.4923173535724771,2.0 - 2.7
2025-12-20,PL,Bournemouth,Burnley,1538.84478224414,1389.656081560061,1.6236705224173564,3.6,2.860324703012741,A,0.6194715225977296,2.1 - 1.9
2025-12-20,PL,Brighton,Sunderland,1586.205852898424,1500.0,1.8088150332248245,3.6,2.1425349990178675,H,0.6764510474338918,2.2 - 1.8
2025-12-20,PL,Man City,West Ham,1717.467466742231,1478.1256522495482,1.4521421569979711,3.6,4.466016678472558,H,0.5191110801897016,2.2 - 1.3
2025-12-20,PL,Wolves,Brentford,1489.1259664834183,1559.691059997397,2.0011107454279644,3.6,1.8661733673186796,H,0.5005916345257038,1.6 - 1.7
2025-12-20,PL,Tottenham,Liverpool,1465.683586826446,1733.4244755075508,5.170380041263447,3.6,1.4141153377594249,A,0.7293511555628649,1.2 - 2.6
2025-12-20,PL,Everton,Arsenal,1540.5910122036591,1717.1901656960815,3.2637444517167213,3.6,1.5618279538757072,A,0.3992036639789717,1.5 - 2.6
2025-12-20,PL,Leeds,Crystal Palace,1409.6971877805993,1580.8919712291597,3.1790878735922488,3.6,1.5732613662496828,A,0.8695745953291473,1.6 - 1.9
2025-12-21,PL,Aston Villa,Man United,1652.9770233597146,1484.971295212756,1.5801768602136084,3.6,3.1303547234256555,D,0.36671946552098017,2.3 - 1.7
2025-12-22,PL,Fulham,Nott'm Forest,1543.7553819331615,1571.6013959334118,1.6738565699527381,3.6,2.0518928339262623,H,0.6326248236603853,2.2 - 2.4
2025-12-19,PD,Valencia,Mallorca,1518.377644838661,1473.807889272183,1.973705369893023,3.6,1.7924816589269192,D,0.5646544672360274,1.8 - 1.8
2025-12-20,PD,Real Oviedo,Celta,1500.0,1526.5185132748336,1.6649204872343972,3.6,2.058427687518888,A,0.46120724112033,2.3 - 1.7
2025-12-20,PD,Levante UD,Sociedad,1500.0,1504.6633973584428,1.5272082373009148,3.6,2.173512442450416,A,0.45406873908881457,2.3 - 1.8
2025-12-20,PD,Osasuna,Deportivo Alavés,1543.4558625065288,1500.0,1.97868237305757,3.6,1.7842206714830402,D,0.38063477666798673,1.6 - 2.2
